RegionID,VoronoiVolume,TotalFiberVolume,FiberVolumeFrac,FiberIndices,FiberLengthsInside,FiberP1_inside,FiberP2_inside,MinCorner,CuboidSize,
1,17576.62,812.126571,0.04620493,"15, 38","1.7798, 14.3769","[-50.0000 -43.6991 -33.7284], [-49.8289 -40.3898 -42.3517]","[-48.2320 -43.7957 -33.5476], [-37.7558 -48.0588 -40.8950]",[-58.000 -55.950 -50.000],[28.073 23.669 26.452],
3,72659.5737,3996.076911,0.05499725,"37, 47, 51, 68, 106","23.9972, 25.1482, 23.7008, 4.8147, 1.8384","[29.8482 -27.4804 -42.7935], [19.5991 -37.4535 -49.9195], [2.1959 -32.8695 -47.2234], [5.1963 -40.2867 -41.4167], [38.4348 -28.0652 -48.9667]","[50.0000 -40.2811 -40.3620], [32.5827 -43.6013 -29.2782], [22.4445 -25.8072 -37.1313], [9.9249 -39.3946 -41.5787], [40.2729 -28.0686 -48.9989]",[-3.735 -51.601 -57.919],[61.735 32.121 36.641],
5,48031.1296,3741.521848,0.07789785,"6, 81, 105, 119, 138, 142","8.2889, 11.5371, 18.4772, 19.258, 0.5338, 16.3402","[-41.6868 -27.9764 -33.6854], [-42.5921 -10.7764 -40.6884], [-50.0000 -28.0864 -49.1693], [-50.9933 -7.9537 -33.2757], [-34.9385 -11.7402 -32.0878], [-50.5153 -19.1941 -43.6946]","[-33.5522 -26.4290 -33.3122], [-31.4534 -9.7743 -43.5222], [-31.5257 -28.1202 -49.4929], [-32.6762 -2.4514 -35.5297], [-34.5870 -11.5874 -32.4593], [-35.1288 -24.2293 -41.4797]",[-58.000 -36.120 -57.493],[34.547 39.870 34.872],
6,88427.7672,5659.353902,0.06399974,"6, 33, 37, 81, 105, 119","39.6685, 7.0802, 2.5292, 26.3726, 0.4352, 37.2252","[-33.5522 -26.4290 -33.3122], [-30.3370 2.3431 -46.5766], [2.0663 -9.8331 -46.1456], [-31.4534 -9.7743 -43.5222], [-31.5257 -28.1202 -49.4929], [-32.4279 -3.8535 -36.9342]","[5.3780 -19.0237 -31.5264], [-24.5430 0.1435 -50.0000], [4.1902 -11.1822 -45.8893], [-5.9916 -7.4836 -50.0000], [-31.0906 -28.1210 -49.5005], [2.2923 6.5762 -41.2068]",[-41.552 -36.121 -58.000],[54.930 46.697 34.474],
8,33233.8001,1582.802442,0.04762629,"88, 106, 120, 141","1.6376, 9.7286, 9.6861, 10.4366","[40.5877 2.5870 -44.9165], [40.2729 -28.0686 -48.9989], [40.7872 -16.3294 -37.7600], [39.3996 -17.3818 -46.5105]","[42.1700 2.8599 -44.5946], [50.0000 -28.0864 -49.1693], [50.0000 -13.5619 -38.8937], [49.2270 -20.5978 -45.0958]",[32.173 -36.086 -57.169],[25.827 46.946 27.409],
9,68736.753,4521.59143,0.06578128,"33, 46, 56, 89, 92, 98, 125, 154","8.8505, 16.1511, 10.6347, 8.6225, 18.7123, 13.7441, 4.6627, 8.5763","[-37.5798 5.0927 -42.2972], [-46.4252 18.3858 -46.8973], [-40.0736 12.1160 -29.6480], [-51.0198 10.1230 -43.0017], [-51.5909 22.0242 -40.2205], [-51.7132 29.9799 -38.3933], [-50.0000 39.1088 -43.6476], [-50.7380 0.1763 -49.0027]","[-30.3370 2.3431 -46.5766], [-30.8548 14.1578 -47.6365], [-32.1398 11.1295 -36.6606], [-42.6885 11.5599 -41.3068], [-33.2671 22.4578 -36.4522], [-38.2091 32.3281 -37.3805], [-45.6947 40.8591 -43.2717], [-42.7757 -1.3183 -46.1882]",[-58.000 -5.657 -57.003],[35.663 54.516 35.355],
10,27482.79444,5196.696846,0.189089099,"22, 42, 46, 55, 92, 97","1.5801, 20.8499, 13.1759, 37.452, 15.8745, 14.4526","[1.4388 41.0404 -33.0498], [-17.4160 15.7442 -29.6652], [-30.8548 14.1578 -47.6365], [-32.9586 32.8307 -45.3763], [-31.6762 15.4224 -43.3784], [-10.6296 9.5846 -42.9403]","[2.5619 40.2373 -32.2816], [-0.0262 4.9996 -33.7720], [-18.1527 10.7087 -48.2395], [4.4355 31.7063 -47.1278], [-16.1312 15.7902 -40.1816], [3.5706 12.0539 -41.8753]",[-32.959 5.000 -50.000],[37.394 36.041 20.392],
14,35071.8073,1874.170457,0.05343809,"22, 39, 132","17.6263, 14.6997, 4.9593","[-11.0902 50.0000 -41.6195], [-34.6997 50.0000 -38.5159], [-32.7867 49.2276 -29.5532]","[1.4388 41.0404 -33.0498], [-22.3555 42.1588 -37.0264], [-30.3933 53.2890 -31.0931]",[-42.700 33.040 -50.000],[52.139 24.960 26.950],
15,19203.1771,1353.94405,0.07050625,"77, 128","11.7125, 15.2233","[37.0903 44.1513 -47.4071], [19.4248 36.9992 -49.8448]","[48.5109 44.3239 -50.0000], [34.2728 38.6418 -52.7755]",[11.655 31.870 -58.000],[44.856 20.454 20.931],
17,59925.2649,2613.167926,0.04360712,"1, 15, 27, 70, 116, 158","4.4309, 14.5186, 5.7607, 6.581, 9.0552, 11.6409","[-50.0000 -30.5755 -2.0813], [-48.2320 -43.7957 -33.5476], [-38.3590 -47.0917 -9.2217], [-50.0000 -30.9187 -20.3942], [-52.1207 -48.7580 -7.3382], [-43.3557 -39.6679 -13.4437]","[-46.5470 -31.4217 0.5633], [-33.8100 -44.5840 -32.0729], [-33.4214 -46.4101 -6.3336], [-43.5462 -29.8285 -19.7089], [-44.7102 -53.3916 -9.7069], [-34.6804 -32.3509 -16.0342]",[-58.000 -58.000 -41.548],[32.579 36.707 50.111],
18,79723.8955,4362.080518,0.05471484,"11, 27, 30, 104","22.4812, 20.1829, 19.1168, 25.0","[-16.6354 -44.4341 -15.4079], [-33.4214 -46.4101 -6.3336], [-16.7651 -51.9734 -0.9605], [-29.2079 -31.0094 -24.7225]","[1.6644 -36.9140 -4.7324], [-16.1223 -44.0220 3.7851], [2.0960 -48.8639 -0.7563], [-4.7491 -36.0493 -23.5534]",[-41.421 -58.000 -32.722],[51.192 34.991 44.508],
19,29101.46304,5837.520305,0.200591987,"11, 15, 30, 47, 69, 95, 108","17.2066, 13.8424, 17.0612, 10.5634, 16.7358, 26.2915, 14.4328","[1.6644 -36.9140 -4.7324], [2.6364 -46.5760 -28.3460], [1.7707 -46.8905 -0.7563], [32.5827 -43.6013 -29.2782], [22.8993 -35.4968 -23.2721], [13.9230 -44.4843 2.8721], [24.4776 -29.6343 -5.2153]","[15.6707 -31.1582 3.4384], [16.3867 -47.3276 -26.9400], [18.6037 -44.1154 -0.5740], [38.0364 -46.1837 -20.6079], [39.3116 -32.7243 -21.5292], [40.0896 -42.4616 1.3032], [37.6501 -28.1868 0.5029]",[1.664 -50.000 -29.278],[38.425 23.149 32.717],
20,35860.269,1478.05881,0.04121717,"16, 47, 95, 117","1.3295, 15.611, 6.0877, 6.377","[48.6794 -43.6269 -33.8635], [38.0364 -46.1837 -20.6079], [40.0896 -42.4616 1.3032], [45.6535 -39.3128 -8.3999]","[50.0000 -43.6991 -33.7284], [46.0961 -50.0000 -7.7946], [46.1483 -41.9932 0.9399], [50.8722 -42.5759 -10.0681]",[30.036 -58.000 -41.864],[27.964 25.063 51.167],
21,88079.3133,4182.748882,0.04748844,"24, 64, 111, 138, 150, 156, 157, 158","16.6618, 1.0495, 16.2343, 18.0289, 4.4183, 5.9563, 14.7413, 6.1228","[-50.0000 -7.9079 0.7817], [-50.0000 5.2285 -15.9499], [-50.0000 -16.8543 -15.3101], [-50.0000 -9.5642 -19.5395], [-35.2435 -6.8980 -21.5450], [-48.2761 5.2041 -1.8681], [-44.6689 -4.9810 -8.6050], [-35.9699 -30.8221 -16.0342]","[-33.3417 -8.1711 1.0015], [-49.0380 5.6167 -15.7909], [-34.1014 -19.9296 -14.1575], [-38.1279 -4.4034 -32.0878], [-31.1741 -6.6407 -19.8434], [-44.5296 2.1255 1.5907], [-31.7932 2.1210 -7.5640], [-31.4069 -26.9736 -17.3967]",[-58.000 -37.293 -40.088],[34.826 50.910 49.678],
22,97900.8073,4350.895708,0.04444188,"24, 66, 112, 150, 157, 158","27.1014, 8.8004, 10.5362, 20.5817, 2.8428, 16.6957","[-33.3417 -8.1711 1.0015], [-4.8261 -16.7348 -23.0137], [-8.4192 -1.9771 -24.1303], [-31.1741 -6.6407 -19.8434], [-31.7932 2.1210 -7.5640], [-32.6963 -25.4448 -17.3967]","[-6.2460 -8.5993 1.3590], [2.2545 -17.1870 -17.8071], [1.6742 0.9542 -24.8670], [-12.2178 -5.4422 -11.9170], [-29.3102 3.4906 -7.3633], [-20.2539 -14.9505 -21.1121]",[-41.342 -33.445 -32.867],[51.596 44.935 42.226],
23,95753.0862,4639.553566,0.04845331,"24, 25, 26, 66, 85, 110, 112","4.0484, 11.2938, 14.9622, 33.5207, 8.7175, 7.0678, 12.6905","[13.1536 -8.9058 1.6150], [27.2203 -7.5480 0.4811], [15.0443 -7.7861 -11.7473], [2.2545 -17.1870 -17.8071], [28.4964 6.0278 0.5483], [29.8065 -12.9483 -16.7741], [1.6742 0.9542 -24.8670]","[17.2012 -8.9698 1.6684], [38.5117 -7.7264 0.6301], [21.3375 3.7828 -18.8482], [29.2242 -18.9096 2.0248], [35.7324 1.3166 1.7484], [36.7282 -14.2872 -16.2723], [13.8313 4.4850 -25.7543]",[-6.326 -28.910 -33.754],[52.837 41.395 43.779],
24,73507.946,3220.815136,0.04381588,"2, 6, 25, 65, 69, 108, 110, 139","3.0513, 9.2916, 11.4907, 5.8695, 10.8991, 3.4845, 13.552, 6.4374","[47.6221 -29.9928 -3.9025], [37.5194 -12.9097 -30.0520], [38.5117 -7.7264 0.6301], [40.7414 1.4921 -17.4805], [39.3116 -32.7243 -21.5292], [37.6501 -28.1868 0.5029], [36.7282 -14.2872 -16.2723], [46.4387 -8.0282 -13.0281]","[50.0000 -30.5755 -2.0813], [46.6381 -11.1751 -29.6337], [50.0000 -7.9079 0.7817], [46.1215 3.6633 -16.5911], [50.0000 -30.9187 -20.3942], [40.8302 -27.8373 1.8834], [50.0000 -16.8543 -15.3101], [50.6778 -6.1855 -17.5086]",[28.728 -40.724 -38.052],[29.272 52.388 47.935],
25,21276.268,6581.673193,0.309343405,"7, 42, 56, 64, 100, 132, 140, 144, 145, 156","17.0115, 23.2637, 13.3055, 18.0562, 12.0695, 1.0282, 19.0467, 5.3597, 19.0566, 2.7406","[-50.0000 10.1939 1.2094], [-49.9742 35.8607 -21.9763], [-50.0000 13.3503 -20.8741], [-49.0380 5.6167 -15.7909], [-50.0000 22.6511 -25.3521], [-35.4532 36.3464 -29.9492], [-48.2564 28.2860 -8.7068], [-37.7619 36.1792 -4.2108], [-50.0000 18.6501 -8.1443], [-50.0000 6.6206 -3.4595]","[-33.3521 6.7803 1.9764], [-30.5711 23.8723 -26.5585], [-40.0736 12.1160 -29.6480], [-32.4872 12.2960 -13.0547], [-37.9343 22.7234 -25.6458], [-34.9570 37.1884 -30.2685], [-29.3701 30.2240 -7.1813], [-32.5811 35.3360 -3.1272], [-31.6359 16.9294 -3.3533], [-48.2761 5.2041 -1.8681]",[-50.000 5.204 -30.268],[20.630 31.984 32.245],
26,110854.5523,5185.737166,0.04677965,"7, 42, 64, 90, 115, 123, 140, 145, 157","8.625, 15.7726, 7.9561, 3.863, 8.1718, 25.0, 5.9533, 18.5349, 9.2903","[-33.3521 6.7803 1.9764], [-30.5711 23.8723 -26.5585], [-32.4872 12.2960 -13.0547], [-4.6141 30.4481 -0.6707], [-17.9974 34.6232 -17.5678], [-20.4288 24.9959 -17.6391], [-29.3701 30.2240 -7.1813], [-31.6359 16.9294 -3.3533], [-29.3102 3.4906 -7.3633]","[-24.9115 5.0496 2.3653], [-17.4160 15.7442 -29.6652], [-25.1945 15.2391 -11.8491], [-3.0174 27.4560 1.1788], [-11.3099 30.4417 -19.7055], [-0.3838 10.1366 -16.0905], [-23.4669 30.8297 -6.7045], [-13.7745 15.2558 1.3065], [-21.1956 7.9665 -6.7072]",[-41.352 -4.509 -37.665],[48.968 47.133 48.031],
27,36301.74974,3749.036443,0.103274263,"8, 22, 26, 85, 102, 112, 155","14.88, 22.2418, 10.0378, 19.3042, 6.006, 1.7732, 0.3416","[28.3306 14.6372 0.2111], [13.7662 32.2250 -24.6180], [21.3375 3.7828 -18.8482], [10.2904 13.1082 -2.1093], [30.3710 28.7761 0.8757], [13.8313 4.4850 -25.7543], [39.7453 15.0471 -12.9266]","[42.8925 11.6513 0.8820], [29.5759 20.9193 -13.8044], [25.5595 11.5442 -23.6121], [26.3139 2.6757 0.5483], [34.9540 31.6936 3.4363], [15.5300 4.9783 -25.8783], [39.9602 14.8705 -12.7282]",[10.290 2.676 -34.246],[32.602 29.549 37.682],
28,14928.13276,2874.739216,0.192571922,"8, 43, 57, 65, 99, 143, 146, 155","7.2628, 3.0262, 1.0599, 4.2312, 13.708, 8.0097, 3.9318, 15.9615","[42.8925 11.6513 0.8820], [47.4760 37.4362 -21.3742], [49.2093 13.4486 -20.1752], [46.1215 3.6633 -16.5911], [36.2963 22.5689 -25.0185], [42.2575 39.4313 -8.3897], [46.2111 19.0051 -9.1327], [39.9602 14.8705 -12.7282]","[50.0000 10.1939 1.2094], [50.0000 35.8767 -21.9702], [50.0000 13.3503 -20.8741], [50.0000 5.2285 -15.9499], [50.0000 22.6511 -25.3521], [50.0000 38.1711 -6.7704], [50.0000 18.6501 -8.1443], [50.0000 6.6206 -3.4595]",[34.287 3.663 -25.352],[15.713 35.768 26.561],
29,81228.3424,3733.31067,0.04596069,"28, 45, 115, 132","16.7834, 25.0, 21.8037, 10.6846","[-33.6493 47.2701 -1.1398], [-22.7791 44.9522 -23.4579], [-35.8409 45.7803 -11.8641], [-34.9570 37.1884 -30.2685]","[-17.0904 50.0000 -0.9605], [1.3986 49.6499 -27.7441], [-17.9974 34.6232 -17.5678], [-29.8004 45.9386 -33.5861]",[-43.841 26.623 -41.586],[53.239 31.377 48.626],
