RegionID,VoronoiVolume,TotalFiberVolume,FiberVolumeFrac,FiberIndices,FiberLengthsInside,FiberP1_inside,FiberP2_inside,MinCorner,CuboidSize,
30,35681.83,2546.469,0.071365987,"1,2","20.4739, 30.1795","[-1.24 40.47 4.76], [-10.60 44. 14.08]","[-17.27 41.22 -7.93], [-33.307 44. -5.79]",[-41.30 32.47 -15.93],[48.06 19.53 38.01],
31,14632,1073.6,0.073373428,1,21.35,[1.918 53.43 -35.81],[-14.04 53.43 -50.0],[-28.77 48.43 -63.09],[35 12 33],
34,63362,5229.714286,0.082537077,"1,2,3,4,5","14.57,20.98,22.10,34.81,11.91","[41.33 -41.35 -13.55], [32.52 -35.15 -19.16], [23.63 -38.8 -16.42], [20.72 -49.24 0.35], [9.75 -42.61 -5.91]","[35.13 -45.70 -26.0], [23.58 -45.35 -35.17], [10.43 -34.58 -33.65], [16.31 -49.49 -34.17], [3.78 -44.0 -16.12]",[-1.2 -54.49 -39.17],[49.55 26.91 47.52],
39,50772.0213,2786.529729,0.0669,"1,2,3,4","12.51,17.38,18.58,25","[29.792 -21.363 14.45], [6.16 -31.83 9.75], [22.788 -11.675 13.55], [19.91 -22.99 18.72]","[19.37 -21.36 7.51], [-9.431 -31.83 2.08], [6.10 -11.67 5.37], [-2.78 -22.99 8.25]",[-18.54 -36.685 -5.79],[54.78 31.85 29.10],
40,66357.4716,2786,0.041984722,"1,2,3,4,5","3.82,9.13,9.63,6.06,16.73,10.04","[39.5347 -28.3399 47.941], [35.6686 -17.4331 50], [15.8277 -5.749 50], [14.2233275 -28.9593005 50], [17.302 -20.2365 50], [5.864 -26.8297 50]","[38.0708 -31.7142 46.911], [36.7089 -17.1952 40.925], [15.1934 -5.7065 40.3861], [13.7600275 -31.6001005 44.56], [7.4014 -19.3766 36.53], [1.8834 -27.8373 40.83]",[-6.11 -39.714 28.53],[53.63 42 29.46],
42,47994,2514.285714,0.052387501,"1,2,3,4","9.91, 29.46, 2.62, 8.21","[-29.8903 -5.675 -1.1113], [-26.043 -7.13 23.16], [ -47.10 8.26 1.5], [-41.4 12.09 24.3]","[-38.79 -5.6 -5.4], [-48.5 -7.13 4.1], [-48.55 10.267 0.63], [ -48.55 12.09 20.3]",[-54.093 -11.866 -12.819],[34.50 31.22 44.55],
43,58362,4676.571429,0.080130418,"1,2,3,4,5,6","21.15,4,37.56,2.49,5.14,23.80"," [3.34 -1.19 -6.7], [-5.9 17.7 -15.16], [0.47 5.42 7.7594], [-7.69 18.0 5.03], [-12.7 10.0 5.3], [-9.42 -1.6 6.6]","[-13.45 -1.19 -19.5], [-9.41 17.7 -17.1], [-28.16 5.42 -16.5], [-9.041 18.07 2.92], [-17.52 10.02 3.40], [-30.806 -1.675 -3.7]",[-34.4 -7.14 -23.58],[46.14 32.21 39.25],
44,26504,1745.89,0.0658,"5, 10, 101, 161","7.0629, 15.368, 8.1624, 11.8295","[-48.3258 50.0000 22.6492], [-50.0000 48.1361 45.7465], [-44.2577 44.9272 15.0510], [-50.0000 39.6207 28.0246]","[-42.2423 47.3261 25.0420], [-34.6988 49.3922 46.4317], [-38.0292 48.8922 18.5310], [-44.8916 50.0000 25.5525]",[-50.000 39.621 15.051],[27.3 22.37 43.38],
45,4983.74432,2132.400428,0.427871153,"5, 10, 101, 161","7.0629, 15.368, 8.1624, 11.8295","[22.6492 50.0000 -48.3258], [45.7465 48.1361 -50.0000], [15.0510 44.9272 -44.2577], [28.0246 39.6207 -50.0000]","[25.0420 47.3261 -42.2423], [46.4317 49.3922 -34.6988], [18.5310 48.8922 -38.0292], [25.5525 50.0000 -44.8916]",[15.051 39.621 -50.000],[31.381 10.379 15.301],
46,16304.78328,2176.747014,0.133503585,"49, 52, 75, 101, 127","5.2395, 28.2941, 3.4756, 2.2806, 4.0152","[19.6507 41.8257 -36.6405], [37.5747 50.0000 -34.4520], [45.7101 44.6093 -32.5939], [18.5310 48.8922 -38.0292], [32.3275 46.0105 0.3595]","[23.9512 40.5448 -33.9354], [27.6354 36.3262 -11.7630], [44.9407 44.6605 -29.2049], [19.5033 50.0000 -36.2889], [32.0335 47.3959 4.1166]",[18.531 35.766 -38.029],[27.179 14.234 42.146],
47,20682.86705,2871.16875,0.138818702,"13, 20, 96, 127, 131, 159","17.395, 11.8909, 8.0493, 7.5471, 0.2854, 11.9523","[23.4715 34.6331 36.6389], [11.4131 43.3059 3.6642], [36.0583 40.6606 18.8297], [32.0335 47.3959 4.1166], [21.2148 50.0000 30.6139], [7.8541 48.2126 29.8673]","[30.1380 50.0000 41.3295], [8.0354 49.9161 12.9534], [37.1782 38.1782 26.4044], [31.4808 50.0000 11.1786], [21.2808 49.9408 30.8852], [2.7585 47.4386 40.6513]",[2.759 34.046 3.664],[34.420 15.954 37.665],
50,5778.73113,575.2318976,0.099542942,"50, 53","5.5429, 5.901","[41.3358 -41.3586 -13.5549], [39.6476 -47.1482 -39.1840]","[43.6961 -39.7069 -8.8194], [37.5747 -50.0000 -34.4520]",[25.207 -50.000 -39.184],[18.489 10.293 30.365],
51,2746.313871,1312.884935,0.478053492,62,26.119,[46.5207 -45.5741 23.0787],[47.2814 -45.7530 49.1860],[46.229 -50.000 23.079],[1.052 100.000 26.107],
53,7249.264353,742.2956126,0.102395992,"53, 63, 94","6.9224, 5.1522, 2.6929","[44.3857 -40.6298 -50.0000], [47.3051 -45.7586 -50.0000], [37.5968 -31.8064 -35.9769]","[41.9540 -43.9752 -44.4489], [47.4551 -45.7939 -44.8501], [37.8630 -31.6613 -33.3011]",[16.738 -45.794 -50.000],[30.717 14.133 16.699],
54,33118.76056,6930.016112,0.209247448,"31, 34, 50, 73, 80, 87, 94, 107","5.9483, 9.0694, 13.9914, 41.121, 11.5133, 10.2702, 34.1696, 11.7852","[33.6815 -17.8874 -32.6677], [50.0000 0.1435 -24.5430], [43.6961 -39.7069 -8.8194], [49.7388 -21.1359 -34.1464], [50.0000 -7.4836 -5.9916], [36.9610 -6.4026 -37.8700], [37.8630 -31.6613 -33.3011], [48.4119 3.0742 -27.3489]","[33.0042 -18.0423 -26.7601], [45.6148 -2.6741 -17.1211], [49.6538 -35.5379 3.1339], [34.6830 -9.9304 2.4418], [47.1720 -6.4835 5.1241], [33.8364 -6.7928 -28.0945], [41.2414 -29.8201 0.6512], [46.7430 5.6167 -15.9629]",[33.004 -39.707 -37.870],[16.996 45.324 42.994],
55,26516.60844,4898.210836,0.184722373,"32, 35, 50, 80, 90, 147","8.164, 25.7001, 0.813, 28.7378, 10.3089, 23.7229","[37.6385 -16.9827 32.8176], [33.0210 -28.2812 12.5243], [49.6538 -35.5379 3.1339], [47.1720 -6.4835 5.1241], [32.3846 -23.0283 23.9225], [37.6236 -14.2582 31.9987]","[36.7089 -17.1952 40.9257], [50.0000 -13.5992 25.0401], [50.0000 -35.2956 3.8285], [40.1133 -3.9873 32.8695], [37.3203 -31.0131 28.1835], [44.5585 -31.0261 47.2802]",[30.962 -35.538 3.134],[19.038 31.551 44.146],
57,7291.000821,2876.502629,0.394527816,"17, 60, 75, 79, 135","7.4247, 10.9091, 17.851, 16.9055, 4.1359","[48.2769 28.4348 -42.5629], [41.1025 21.3821 -50.0000], [49.6619 44.3464 -50.0000], [46.5438 38.8822 -50.0000], [43.5383 26.0076 -50.0000]","[48.5215 27.7159 -35.1772], [37.8055 18.0493 -40.1495], [45.7101 44.6093 -32.5939], [45.6894 40.0563 -33.1570], [41.9682 27.4869 -46.4712]",[33.891 18.049 -50.000],[15.771 26.560 17.406],
58,25636.44241,5072.596289,0.197866623,"9, 17, 44, 60, 78, 79, 93, 107","10.232, 17.5753, 15.464, 4.7925, 8.6109, 20.8429, 10.1837, 13.2148","[43.3454 43.7342 -3.6217], [48.5215 27.7159 -35.1772], [35.1744 27.1924 -10.5479], [36.8287 17.0618 -37.2311], [49.1846 35.2534 -2.0585], [45.6894 40.0563 -33.1570], [41.6942 13.7048 -4.2627], [46.7430 5.6167 -15.9629]","[43.8016 44.5705 6.5659], [49.1005 26.0142 -17.6940], [34.9870 18.6949 2.3708], [35.3803 15.5977 -32.9037], [48.7494 35.8514 6.5205], [44.6359 41.5038 -12.3911], [43.7450 13.9408 5.7095], [44.8716 8.4676 -3.1957]",[34.158 5.617 -37.231],[15.027 38.954 43.797],
59,24552.90883,7410.971546,0.301836805,"9, 61, 78, 84, 93, 96, 129, 134, 152","9.4096, 4.5421, 35.3318, 14.4041, 26.9168, 16.9507, 5.4173, 14.0266, 20.4376","[43.8016 44.5705 6.5659], [42.6219 22.9180 45.4606], [48.7494 35.8514 6.5205], [44.3969 23.3465 20.2126], [44.5795 14.0368 9.7676], [37.1782 38.1782 26.4044], [50.0000 41.5129 34.5030], [50.0000 19.9195 35.4771], [43.2931 8.1987 28.2042]","[44.2211 45.3396 15.9346], [41.2491 21.5303 49.5619], [46.9637 38.3052 41.7218], [35.9849 21.1135 31.6900], [50.0000 14.6605 36.1255], [39.5366 32.9507 42.3554], [48.9571 42.0974 39.7868], [44.6752 24.9364 47.4447], [50.0000 4.6371 47.1786]",[35.985 4.637 6.521],[14.015 40.703 43.041],
60,2431.199148,1593.338788,0.655371564,"9, 61, 76, 78, 129, 134","8.8121, 0.4852, 1.5272, 8.3089, 9.5701, 2.9949","[45.3536 47.4158 41.2262], [41.2491 21.5303 49.5619], [50.0000 44.3239 48.5109], [46.9637 38.3052 41.7218], [48.9571 42.0974 39.7868], [44.6752 24.9364 47.4447]","[45.7465 48.1361 50.0000], [41.1025 21.3821 50.0000], [49.6619 44.3464 50.0000], [46.5438 38.8822 50.0000], [47.1147 43.1300 49.1209], [43.5383 26.0076 50.0000]",[41.102 21.382 39.787],[8.898 26.754 10.213],
63,1417.700334,1276.837869,0.900640169,9,25.4019,[44.2211 45.3396 15.9346],[45.3536 47.4158 41.2262],[18.355 45.340 15.935],[26.998 2.076 25.292],
64,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [70 0 0]","[50 0 0], [120 0 0]",[-20 -10 -10],[160 20 20],
65,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [80 0 0]","[50 0 0], [130 0 0]",[-20 -9.7 -9.7],[170 19.4 19.4],
66,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [90 0 0]","[50 0 0], [140 0 0]",[-20 -9.42 -9.42],[180 18.85 18.85],
67,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [100 0 0]","[50 0 0], [150 0 0]",[-20 -9.18 -9.18],[190 18.35 18.35],
68,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [110 0 0]","[50 0 0], [160 0 0]",[-20 -8.94 -8.94],[200 17.88 17.88],
69,64000,5028.571,7.857142188,"1,2","50, 50","[0 0 0], [120 0 0]","[50 0 0], [170 0 0]",[-20 -8.72 -8.72],[210 17.45 17.45],
70,65138.494,5028.571,7.719815,"1,2","50, 50","[0 0 0], [70 0 -12.5]","[50 0 0], [113.301 0 12.5]",[-3 -7 -19.5],[119.301 14 39],
71,70598.494,5028.571,7.122774,"1,2","50, 50","[0 0 0], [80 0 -12.5]","[50 0 0], [123.301 0 12.5]",[-3 -7 -19.5],[129.301 14 39],
72,76058.494,5028.571,6.611452,"1,2","50, 50","[0 0 0], [90 0 -12.5]","[50 0 0], [133.301 0 12.5]",[-3 -7 -19.5],[139.301 14 39],
73,81518.494,5028.571,6.168626,"1,2","50, 50","[0 0 0], [100 0 -12.5]","[50 0 0], [143.301 0 12.5]",[-3 -7 -19.5],[149.301 14 39],
74,86978.494,5028.571,5.781396,"1,2","50, 50","[0 0 0], [110 0 -12.5]","[50 0 0], [153.301 0 12.5]",[-3 -7 -19.5],[159.301 14 39],
75,92438.494,5028.571,5.43991,"1,2","50, 50","[0 0 0], [120 0 -12.5]","[50 0 0], [163.301 0 12.5]",[-3 -7 -19.5],[169.301 14 39],
76,81023.996,5028.571,6.206274,"1,2","50, 50","[0 0 0], [70 0 -21.65]","[50 0 0], [95 0 21.65]",[-3 -7 -28.65],[101 14 57.3],
77,89046.174,5028.571,5.64715,"1,2","50, 50","[0 0 0], [80 0 -21.65]","[50 0 0], [105 0 21.65]",[-3 -7 -28.65],[111 14 57.3],
78,97068.352,5028.571,5.180443,"1,2","50, 50","[0 0 0], [90 0 -21.65]","[50 0 0], [115 0 21.65]",[-3 -7 -28.65],[121 14 57.3],
79,105090.53,5028.571,4.78499,"1,2","50, 50","[0 0 0], [100 0 -21.65]","[50 0 0], [125 0 21.65]",[-3 -7 -28.65],[131 14 57.3],
80,113112.707,5028.571,4.445629,"1,2","50, 50","[0 0 0], [110 0 -21.65]","[50 0 0], [135 0 21.65]",[-3 -7 -28.65],[141 14 57.3],
81,121134.885,5028.571,4.151216,"1,2","50, 50","[0 0 0], [120 0 -21.65]","[50 0 0], [145 0 21.65]",[-3 -7 -28.65],[151 14 57.3],
82,68096,5028.571,7.384598,"1,2","50, 50","[0 0 0], [70 0 -25]","[50 0 0], [70 0 25]",[-3 -7 -32],[80 14 64],
83,77056,5028.571,6.526097,"1,2","50, 50","[0 0 0], [80 0 -25]","[50 0 0], [80 0 25]",[-3 -7 -32],[90 14 64],
84,86016,5028.571,5.846245,"1,2","50, 50","[0 0 0], [90 0 -25]","[50 0 0], [90 0 25]",[-3 -7 -32],[100 14 64],
85,94976,5028.571,5.29478,"1,2","50, 50","[0 0 0], [100 0 -25]","[50 0 0], [100 0 25]",[-3 -7 -32],[110 14 64],
86,103936,5028.571,4.838431,"1,2","50, 50","[0 0 0], [110 0 -25]","[50 0 0], [110 0 25]",[-3 -7 -32],[120 14 64],
87,112896,5028.571,4.454723,"1,2","50, 50","[0 0 0], [120 0 -25]","[50 0 0], [120 0 25]",[-3 -7 -32],[130 14 64],
88,32029,2514,7.857142188,1,50,[10 0 0],[60 0 0],[0 -10 -10],[70 21.4 21.4],
89,32649,2514,7.719815,1,50,[70 0 -12.5],[113.301 0 12.5],[65 -9 -15],[60 18 30],
90,40548.3871,2514,6.206274,1,50,[70 0 -21.65],[95 0 21.65],[65 10.85 -26.65],[35 21.7 53.3],
91,34065,2514,7.384598,1,50,[0 0 -25],[0 0 25],[-11.935 -11.935 -30],[23.87 23.87 60],
